INSERT INTO pyq_resources (subject_name, subject_code, pyq_link, source) VALUES
    ('Artificial Intelligence', 'CS1701', 'https://thehelpers.vercel.app/ai', 'The Helpers'),
    ('Computer Networks', 'CS1503', 'https://thehelpers.vercel.app/cn', 'The Helpers'),
    ('Database Management Systems', 'CS1502', 'https://thehelpers.vercel.app/dbms', 'The Helpers'),
    ('Discrete Mathematics', 'MA1301', 'https://thehelpers.vercel.app/dm', 'The Helpers'),
    ('Data Structures and Algorithms', 'CS1301', 'https://thehelpers.vercel.app/dsa', 'The Helpers'),
    ('Machine Learning', 'CS1702', 'https://thehelpers.vercel.app/ml', 'The Helpers'),
    ('Object Oriented Programming', 'CS1201', 'https://thehelpers.vercel.app/oop', 'The Helpers'),
    ('Operating Systems', 'CS1401', 'https://thehelpers.vercel.app/os', 'The Helpers'),
    ('Software Engineering', 'CS1601', 'https://thehelpers.vercel.app/se', 'The Helpers'),
    ('Basic Civil & Mechanical Workshop', 'BCMW', 'https://thehelpers.vercel.app/semesters/1/subjects/Basic%20Civil%20%26%20Mechanical%20Workshop', 'The Helpers'),
    ('Biomedical Sensors', 'BS', 'https://thehelpers.vercel.app/semesters/1/subjects/Biomedical%20Sensors', 'The Helpers'),
    ('Calculus And Linear Algebra', 'CLA', 'https://thehelpers.vercel.app/semesters/1/subjects/Calculus%20And%20Linear%20Algebra', 'The Helpers'),
    ('Cell Biology', 'CB', 'https://thehelpers.vercel.app/semesters/1/subjects/Cell%20Biology', 'The Helpers'),
    ('Chemistry', '', 'https://thehelpers.vercel.app/semesters/1/subjects/Chemistry', 'The Helpers'),
    ('Foreign Languages', 'FL', 'https://thehelpers.vercel.app/semesters/1/subjects/Foreign%20Languages', 'The Helpers'),
    ('Fundamental Of Economics (FOE)', 'FE(', 'https://thehelpers.vercel.app/semesters/1/subjects/Fundamental%20Of%20Economics%20(FOE)', 'The Helpers'),
    ('Introduction To Computational Biology', 'ICB', 'https://thehelpers.vercel.app/semesters/1/subjects/Introduction%20To%20Computational%20Biology', 'The Helpers'),
    ('Microbiology', '', 'https://thehelpers.vercel.app/semesters/1/subjects/Microbiology', 'The Helpers'),
    ('Philosophy Of Engineering', 'PE', 'https://thehelpers.vercel.app/semesters/1/subjects/Philosophy%20Of%20Engineering', 'The Helpers'),
    ('Physical And Analytical Chemistry', 'PAC', 'https://thehelpers.vercel.app/semesters/1/subjects/Physical%20And%20Analytical%20Chemistry', 'The Helpers'),
    ('Programming For Problem Solving', 'PPS', 'https://thehelpers.vercel.app/semesters/1/subjects/Programming%20For%20Problem%20Solving', 'The Helpers'),
    ('Advanced Calculus And Complex Analysis', 'ACCA', 'https://thehelpers.vercel.app/semesters/2/subjects/Advanced%20Calculus%20And%20Complex%20Analysis', 'The Helpers'),
    ('Communicative English', 'CE', 'https://thehelpers.vercel.app/semesters/2/subjects/Communicative%20English', 'The Helpers'),
    ('Electrical And Electronics Engineering', 'EEE', 'https://thehelpers.vercel.app/semesters/2/subjects/Electrical%20And%20Electronics%20Engineering', 'The Helpers'),
    ('Electromagnetic Physics', 'EP', 'https://thehelpers.vercel.app/semesters/2/subjects/Electromagnetic%20Physics', 'The Helpers'),
    ('Electronic System And PCB Design', 'ESPD', 'https://thehelpers.vercel.app/semesters/2/subjects/Electronic%20System%20And%20PCB%20Design', 'The Helpers'),
    ('Engineering Mechanics', 'EM', 'https://thehelpers.vercel.app/semesters/2/subjects/Engineering%20Mechanics', 'The Helpers'),
    ('Object Oriented Design And Programming', 'OODP', 'https://thehelpers.vercel.app/semesters/2/subjects/Object%20Oriented%20Design%20And%20Programming', 'The Helpers'),
    ('Physics-Mechanics', 'PM', 'https://thehelpers.vercel.app/semesters/2/subjects/Physics-Mechanics', 'The Helpers'),
    ('Semiconductor Physics And Computational Methods', 'SPCM', 'https://thehelpers.vercel.app/semesters/2/subjects/Semiconductor%20Physics%20And%20Computational%20Methods', 'The Helpers'),
    ('Advanced Programming Practice', 'APP', 'https://thehelpers.vercel.app/semesters/3/subjects/Advanced%20Programming%20Practice', 'The Helpers'),
